8226 0 2097152 0 0 0 0 
2180 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
159884 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
16524 0 2097282 0 0 0 0 
22668 0 130 0 0 0 0 
20620 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
8229 0 2100736 0 0 0 0 
129164 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
8229 1 2097856 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
8229 0 2097280 0 0 0 0 
3845 0 2097282 0 0 0 0 
3844 0 2097282 0 0 0 0 
3333 0 2097282 0 0 0 0 
4100 0 2097280 0 0 0 0 
4101 0 2097282 0 0 0 0 
291 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
43148 0 2097282 0 0 0 0 
